id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_stock_route route_operator,stock.route Route Manager,model_stock_route,stock_route_operator_group,1,1,1,1
access_stock_packing route_operator,stock.packing Route Manager,model_stock_packing,stock_route_operator_group,1,1,1,1
access_stock_packing_line route_operator,stock.packing.line Route Manager,model_stock_packing_line,stock_route_operator_group,1,1,1,1
access_stock_packing_correction route_operator,stock.packing.correction Route Manager,model_stock_packing_correction,stock_route_operator_group,1,1,1,0
access_stock_packing_correction_line route_operator,stock.packing.correction.line Route Manager,model_stock_packing_correction_line,stock_route_operator_group,1,1,1,1
access_sanitex_product_partner_stock route_operator,sanitex.product.partner.stock Route Manager,model_sanitex_product_partner_stock,stock_route_operator_group,1,1,1,0
access_sanitex_location_partner_stock route_operator,sanitex.product.location.stock Route Manager,model_sanitex_product_location_stock,stock_route_operator_group,1,1,1,0
access_stock_route_integration_missing_links route_operator,stock.route.integration.missing.link Route Manager,model_stock_route_integration_intermediate_missing_links,stock_route_operator_group,1,1,1,1
access_report_print_log route_operator,report.print.log Route Manager,model_report_print_log,stock_route_operator_group,1,1,1,1
access_report_print_log_extended route_operator,report.print.log.extended Route Manager,model_report_print_log_extended,stock_route_operator_group,1,1,1,1
access_stock_move_reconcile_route_operator,stock.move.reconcile Route Manager,model_stock_move_reconcile,stock_route_operator_group,1,1,1,1
access_res_users_route_operator,res.users Route Operator,model_res_users,stock_route_operator_group,1,1,0,0
access_printer route_operator,printer Route Operator,model_printer,stock_route_operator_group,1,0,0,0
access_stock_package_group_operator,stock.package Operator,model_stock_package,stock_route_operator_group,1,1,1,1
access_stock_location_operator,stock.location Operator,stock.model_stock_location,stock_route_operator_group,1,1,1,0
access_stock_temperature_operator,stock.temperature Operator,model_stock_temperature,stock_route_operator_group,1,1,1,1
access_stock_package_type_operator,stock.package.type Operator,model_stock_package_type,stock_route_operator_group,1,1,1,1
access_stock_package_document_type_operator,stock.package.document.type Operator,model_stock_package_document_type,stock_route_operator_group,1,1,1,1
access_stock_package_document_operator,stock.package.document Operator,model_stock_package_document,stock_route_operator_group,1,1,1,1
access_stock_product_owner,product.owner Operator,model_product_owner,stock_route_operator_group,1,1,1,1
access_stock_move_operator,stock.move Operator,stock.model_stock_move,stock_route_operator_group,1,1,1,1
access_stock_picking_operator,stock.picking Operator,stock.model_stock_picking,stock_route_operator_group,1,1,1,1
access_sale_order_operator,sale.order Operator,sale.model_sale_order,stock_route_operator_group,1,1,1,1
access_sale_order_line_operator,sale.order.line Operator,sale.model_sale_order_line,stock_route_operator_group,1,1,1,0
access_account_invoice_operator,account_invoice Operator,account.model_account_invoice,stock_route_operator_group,1,0,0,0
access_account_invoice_line_operator,account.invoice.line Operator,account.model_account_invoice_line,stock_route_operator_group,1,1,1,1
access_stock_warehouse_operator,stock.warehouse Operator,stock.model_stock_warehouse,stock_route_operator_group,1,1,1,0
access_stock_region_operator,stock.region Operator,config_sanitex_delivery.model_stock_region,stock_route_operator_group,1,1,1,1
access_mail_message_operator,mail.message Operator,mail.model_mail_message,stock_route_operator_group,1,1,1,1
access_mail_tracking_value_operator,mail.tracking.value Operator,mail.model_mail_tracking_value,stock_route_operator_group,1,1,1,1
access_res_partner_operator,res.partner Operator,mail.model_mail_tracking_value,stock_route_operator_group,1,1,1,1
access_account_invoice_container_operator,account.invoice.container Operator,model_account_invoice_container,stock_route_operator_group,1,1,1,1
access_product_barcode_operator,product.barcode Operator,model_product_barcode,stock_route_operator_group,1,1,1,1
access_product_packing_operator,product.packing Operator,model_product_packing,stock_route_operator_group,1,1,1,1
access_partner_owner_language_operator,partner.owner.language Operator,model_partner_owner_language,stock_route_operator_group,1,1,1,1
access_stock_gate_settings_operator,stock.gate.settings Operator,model_stock_gate_settings,stock_route_operator_group,1,1,1,1
access_product_stock_serial_operator,product.stock.serial Operator,model_product_stock_serial,stock_route_operator_group,1,1,1,1
access_transport_type_operator,transport.type Operator,model_transport_type,stock_route_operator_group,1,1,1,1
access_stock_route_number_operator,stock.route.number Operator,model_stock_route_number,stock_route_operator_group,1,1,1,1
access_stock_route_integration_missing_links_new,stock.route.integration.missing_links.new Operator,model_stock_route_integration_missing_links_new,stock_route_operator_group,1,1,1,1
access_stock_route_container,stock.route.container Operator,model_stock_route_container,stock_route_operator_group,1,1,1,1
access_printer_driver,printer.driver Operator,model_printer_driver,stock_route_operator_group,1,1,1,1
access_transportation_order_operator,transportation.order Operator,model_transportation_order,stock_route_operator_group,1,1,1,1
access_transportation_order_line_operator,transportation.order.line Operator,model_transportation_order_line,stock_route_operator_group,1,1,1,1
access_stock_route_integration_intermediate_operator,stock.route.integration.intermediate Operator,model_stock_route_integration_intermediate,stock_route_operator_group,1,1,1,0
access_account_invoice_container_line_operator,account.invoice.container.line Operator,model_account_invoice_container_line,stock_route_operator_group,1,1,1,1
access_account_invoice_tax_operator,account.invoice.tax Operator,account.model_account_invoice_tax,stock_route_operator_group,1,1,1,1
access_statistics_integration_operator,statistics.integration Operator,model_statistics_integration,stock_route_operator_group,1,1,1,1
access_statistics_integration_line_operator,statistics.integration.line Operator,model_statistics_integration_line,stock_route_operator_group,1,1,1,1
access_action_queue_operator,action.queue Operator,model_action_queue,stock_route_operator_group,1,1,1,1
access_stock_route_template,stock.route.template Operator,model_stock_route_template,stock_route_operator_group,1,1,1,1
access_number_of_copies,number.of.copies Operator,model_number_of_copies,stock_route_operator_group,1,0,0,0
access_document_attachment_operator,document.attachment Operator,model_document_attachment,stock_route_operator_group,1,0,0,0
access_internal_operation route_operator,internal.operation Route Manager,model_internal_operation,stock_route_operator_group,1,1,1,0
access_internal_operation_client route_operator,internal.operation.client Route Manager,model_internal_operation_client,stock_route_operator_group,1,1,1,0
access_internal_operation_line route_operator,internal.operation.line Route Manager,model_internal_operation_line,stock_route_operator_group,1,1,1,0
access_internal_atlas_server route_operator,atlas.server Route Manager,model_atlas_server,stock_route_operator_group,1,1,1,0
access_internal_atlas_server_database route_operator,atlas.server.database Route Manager,model_atlas_server_database,stock_route_operator_group,1,1,1,0
access_account_journal route_operator,account.journal Route Operator,account.model_account_journal,stock_route_operator_group,1,1,1,0
access_account_invoice route_operator,account.invoice Route Operator,account.model_account_invoice,stock_route_operator_group,1,1,1,0
access_account_invoice_line route_operator,account.invoice.line Route Operator,account.model_account_invoice_line,stock_route_operator_group,1,1,1,0
access_document_type route_operator,document.type Route Operator,model_document_type,stock_route_operator_group,1,1,1,0
access_document_type_settings route_operator,document.type.settings Route Operator,model_document_type_settings,stock_route_operator_group,1,1,1,0
access_document_type_settings_line route_operator,document.type.settings.line Route Operator,model_document_type_settings_line,stock_route_operator_group,1,1,1,0
access_ir_sequence route_operator,ir.sequence Route Operator,base.model_ir_sequence,stock_route_operator_group,1,1,1,0
access_stock_route_document_scanning route_operator,stock.route.document.scanning Route Operator,model_stock_route_document_scanning,stock_route_operator_group,1,1,1,1
access_internal_operation_adjustment route_operator,internal.operation.adjustment Route Manager,model_internal_operation_adjustment,stock_route_operator_group,1,1,1,0
access_internal_operation_movement route_operator,internal.operation.movement Route Manager,model_internal_operation_movement,stock_route_operator_group,1,1,1,0
access_internal_operation_reason route_operator,internal.operation.reason Route Operator,model_internal_operation_reason,stock_route_operator_group,1,1,1,0



access_stock_route_integration_intermediate route_admin,stock.route.integration.intermediate Route Admin,model_stock_route_integration_intermediate,stock_route_managament_group,1,1,1,0
access_delivery_integration_log route_admin,delivery.integration.log Route Admin,model_delivery_integration_log,stock_route_managament_group,1,1,1,0
access_stock_route route_admin,stock.route Route Admin,model_stock_route,stock_route_managament_group,1,1,1,1
access_stock_packing_correction route_admin,stock.packing.correction Route Admin,model_stock_packing_correction,stock_route_managament_group,1,1,1,1
access_stock_location_admin,stock.location Admin,stock.model_stock_location,stock_route_managament_group,1,1,1,1
access_res_users_manager,res.users Manager,model_res_users,stock_route_managament_group,1,1,1,0
access_printer route_admin,printer Route Admin,model_printer,stock_route_operator_group,1,1,1,1
access_number_of_copies,number.of.copies Route Admin,model_number_of_copies,stock_route_operator_group,1,1,1,1
access_stock_fleet,stock.fleet Operator,model_stock_fleet,stock_route_operator_group,1,1,1,0
access_pod_integration,pod.integration Admin Config,model_pod_integration,base.group_system,1,1,1,1
access_document_attachment_admin,document.attachment Admin Config,model_document_attachment,base.group_system,1,1,1,1